company,overall,community,employees,environment,governance,community_dev,compensation,energy,board,product,diversity,environment,leadership,human_rights,training,resource,transparency
"The Allstate Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"H. J. Heinz Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Sears Holdings Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Motorola, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Boeing Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Rite Aid Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Sherwin-Williams Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Progressive Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Exxon Mobil Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Michaels Stores, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"AT&T Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dean Foods Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Southwest Airlines Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"ALBERTSON'S INC.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Clorox Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dick's Sporting Goods, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"PNC Financial Services Group Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"DISH Network Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Western Union Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Cummins, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Wal-Mart de Mexico S.A.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Whirlpool Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Valero Energy Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"United Services Automobile Association
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"BURLINGTON STORES, INC.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Kellogg Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Campbell Soup Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dollar Tree Stores, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Genuine Parts Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Home Depot, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"J. C. Penney Company, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Chevron Corp.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Allstate Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"H. J. Heinz Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Sears Holdings Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Motorola, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Boeing Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Rite Aid Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Sherwin-Williams Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Progressive Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Exxon Mobil Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Michaels Stores, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"AT&T Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dean Foods Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Southwest Airlines Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Texas Instruments Incorporated
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"American Family Insurance Group
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Hershey Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dollar General Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Danaher Corp.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"ConAgra Foods, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"McDonald's Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"ADP
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Northrop Grumman Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Adobe Systems
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Capital One Financial Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Freddie Mac
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"HILTON WORLDWIDE HOLDINGS INC.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"General Electric Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Xerox Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Booking Holdings
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"United Rentals, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Hanesbrands Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Big Lots, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Nationwide Financial Services, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Coca-Cola Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Newell Rubbermaid Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"United Parcel Service, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Delta AirLines, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"CarMax, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"AGCO Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Kroger Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Macy's, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Fifth Third Bank
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Eversource Energy
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Waste Management, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Baker Hughes Incorporated
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Halliburton Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"National Oilwell Varco
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Phillips 66
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"ConocoPhillips
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"CIGNA Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Stanley Black & Decker Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Aetna Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"UnitedHealth Group Incorporated
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Supervalu Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Xcel Energy Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Target Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Best Buy Co., Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"General Mills, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Wellcare Health Plans Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Merck & Co., Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Lowe's Companies, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Lithia Motors, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Regions Financial Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Humana Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Expedia Inc
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Costco Wholesale Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Microsoft Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Nordstrom, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Amazon.com, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Starbucks Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Hormel Foods Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Walgreen Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Hertz Global Holdings Inc
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Mattel, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Walt Disney Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Avnet, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Duke Energy Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Bank of America Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Staples, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Thermo Fisher Scientific
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Northwestern Mutual
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Rockwell Automation, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Harley-Davidson, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Toll Brothers, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Lockheed Martin Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Marriott International, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Discovery Communications, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Verizon Communications Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"JP Morgan Chase & Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Pfizer Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"TIAA-CREF
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Colgate-Palmolive Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Ralph Lauren Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Interpublic Group of Companies
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Morgan Stanley
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Foot Locker, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Estee Lauder Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Bristol-Myers Squibb Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Goldman Sachs Group, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"American Express
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Penske Automotive Group, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Western Digital Corp.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"CenturyLink
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The ODP Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Toys R Us
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Caterpillar Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Publix Super Markets, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"CVS Caremark Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dillard's, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"JetBlue Airways Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Land O'Lakes
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Advance Auto Parts, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Deere & Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"QUALCOMM Incorporated
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Charles Schwab Corp.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Gap Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Wells Fargo & Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Facebook
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Oracle Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Visa International
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"PayPal, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Altaba, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Hewlett Packard Enterprise Co
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Tesla Motors, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Apple Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Netflix, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"NVIDIA Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Intel Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"eBay Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Cisco Systems, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Spirit AeroSystems Holdings Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"AutoZone, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"FedEx Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Liberty Mutual Group
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"The Goodyear Tire & Rubber Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"GameStop Corp.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"D.R. Horton, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"American Airlines
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Whole Foods Market, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Bed Bath & Beyond
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Amgen Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Tyson Foods, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"NIKE, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"J.M. Smucker Co.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Ford Motor Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"DTE Energy Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"General Motors Corporation (GM)
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"International Business Machines Corporation (IBM)
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"MasterCard Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"PepsiCo, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Tractor Supply Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Dell, Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Oshkosh Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Kohl's Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Johnson & Johnson
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"AbbVie
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Comcast Corporation
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Procter & Gamble Company
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
"Ameriprise Financial Inc.
",64,51,51,51,49,51,51,51,49,49,51,51,51,51,49,49,51
