,Unnamed: 0,company,username,esg_company,verified
4,4,AbbVie,abbvie,AbbVie,Verified
5,5,ABC,abcnetwork,ABC Arbitrage SA,Verified
10,10,ADNOC,adnocgroup,Abu Dhabi National Oil Company (ADNOC),Verified
11,11,Accenture,accenture,Accenture Ltd.,Verified
13,13,Allergan,allerganaesthetics,Actavis,Verified
17,17,Adidas,adidas,adidas AG,Verified
20,20,Adobe,adobe,Adobe Systems,Verified
21,21,ADP,adp,ADP,Verified
23,23,ADVANCE AUTO PARTS,advanceautoparts,"Advance Auto Parts, Inc.",Verified
28,28,Aegon,aegongroup,Aegon,Verified
32,32,AES,aespa_official,AES Corporation,Verified
33,33,AETNA,aetna,Aetna Inc.,Verified
34,34,Aflac,aflacduck,AFLAC Incorporated,Verified
36,36,AGCO,agcocorp,AGCO Corporation,Verified
46,46,Air Canada,aircanada,Air Canada,Verified
51,51,Airbnb,airbnb,Airbnb Inc,Verified
52,52,AIRBUS,airbus,Airbus,Verified
57,57,Akbank,akbank,Akbank TAS,Verified
59,59,Al Rajhi Bank,alrajhibank,Al Rajhi Bank,Verified
61,61,Albertsons,albertsons,ALBERTSON'S INC.,Verified
67,67,ALFA,elalfaeljefe,"ALFA, S.A.B. de C.V.",Verified
70,70,Couche Tard,couchetardqc,Alimentation Couche-Tard Inc.,Verified
72,72,All Nippon Airways,allnipponairways_official,ALL NIPPON AIRWAYS COMPANY LIMITED,Verified
75,75,Allianz,allianz,Allianz SE,Verified
78,78,Almarai,almarai,Almarai Trading Company Limited,Verified
84,84,Altice USA,alticeusa,Altice USA,Verified
93,93,Claro,claropr,"America Movil, S.A.B. de C.V.",Verified
97,97,American Express,americanexpress,American Express,Verified
105,105,AMGEN,amgenbiotech,Amgen Inc.,Verified
111,111,Bud Light,budlight,Anheuser-Busch InBev NV,Verified
112,112,Anheuser-Busch InBev,abinbev,Anheuser-Busch InBev NV,Verified
122,122,Apple,apple,Apple Inc.,Verified
124,124,Aptiv,aptiv,Aptiv,Verified
125,125,Arab Bank,arabbank,Arab Bank PLC,Verified
129,129,ArcelorMittal,arcelormittalbrasil,ArcelorMittal,Verified
144,144,Asian Paints,asianpaints,Asian Paints (India) Ltd.,Verified
148,148,Generali Group,generaligroup,Assicurazioni Generali,Verified
154,154,AT&T,att,AT&T Inc.,Verified
158,158,Atlassian,atlassian,Atlassian Corporation PLC,Verified
162,162,Audi,audi,Audi AG,Verified
165,165,AutoZone,autozone,"AutoZone, Inc.",Verified
169,169,Aviva,avivadrescher,Aviva,Verified
170,170,Avnet,avnet,"Avnet, Inc.",Verified
173,173,Axis Bank,axis_bank,Axis Bank Limited,Verified
179,179,Bajaj Finserv,bajajfinserv,Bajaj Finserv Ltd,Verified
180,180,Baker Hughes Co,bakerhughesco,Baker Hughes Incorporated,Verified
181,181,Ball,lavar,Ball Corporation,Verified
184,184,BBVA,bbva,BANCO BILBAO VIZCAYA ARGENTARIA SA,Verified
187,187,Bradesco,bradesco,Banco Bradesco S.A.,Verified
192,192,Banco do Brasil,bancodobrasil,Banco do Brasil S.A.,Verified
194,194,Santander,santanderbankus,Banco Santander S.A.,Verified
195,195,Bancolombia,bancolombia,BanColombia S.A.,Verified
198,198,Bank Audi,bankaudi,Bank Audi SAL Saradar Group,Verified
202,202,Bank Mandiri,bankmandiri,Bank Mandiri (Persero),Verified
203,203,Bank Negara Indonesia,bni46,BANK NEGARA INDONESIA,Verified
205,205,Bank of America,bankofamerica,Bank of America Corporation,Verified
206,206,Bank of Baroda,officialbankofbaroda,Bank of Baroda,Verified
213,213,Bank of India,theofficialsbi,Bank of India,Verified
214,214,Bank of Ireland,bankofireland,Bank of Ireland,Verified
224,224,Bank Pekao,bankpekaosa,Bank Polska Kasa Opieki SA,Verified
227,227,Bankinter,bankinter,Bankinter SA,Verified
230,230,Banque Saudi Fransi,banquesaudifransi,Banque Saudi Fransi,Verified
232,232,Barclays,barclayscenter,Barclays,Verified
236,236,Basler Kantonalbank,baslerkantonalbank,Basler Kantonalbank,Verified
237,237,Bass Pro Shop,bassproshops,Bass Pro Shops (Outdoor World) LLC,Verified
241,241,Bayer,fcbayern,Bayer AG,Verified
242,242,BayWa,baywatchmovie,BayWa,Verified
246,246,BED BATH & BEYOND,bedbathandbeyond,Bed Bath & Beyond,Verified
247,247,NIVEA,thisisnivea,Beiersdorf,Verified
252,252,Bell,bellahadid,Bell Aliant,Verified
258,258,Best Buy,bestbuy,"Best Buy Co., Inc.",Verified
263,263,BIG LOTS,biglots,"Big Lots, Inc.",Verified
267,267,BJ's Wholesale Club,bjswholesale,"BJ's Wholesale Club, Inc.",Verified
268,268,BlackRock,blackrock,"BlackRock, Inc.",Verified
269,269,Bloomberg,bloomberg,Bloomberg,Verified
270,270,BMO Harris Bank,bmoharrisbank,BMO Harris Bank,Verified
271,271,BMW Group,bmwgroup,BMW,Verified
272,272,BNP Paribas,bnpparibas,BNP Paribas,Verified
275,275,booking.com,bookingcom,Booking Holdings,Verified
279,279,Bosch,boschamazon,Bosch Limited,Verified
283,283,Bouygues,bouyguestelecom,Bouygues SA,Verified
286,286,Braskem,braskemsa,BRASKEM S/A,Verified
288,288,Bridgestone,bridgestone,Bridgestone Corporation,Verified
291,291,Bristol-Myers Squibb,bristolmyerssquibb,Bristol-Myers Squibb Company,Verified
294,294,Sky,skykatz,British Sky Broadcasting Group PLC,Verified
300,300,Brown-Forman,brownforman,Brown-Forman Corporation,Verified
303,303,Budweiser,budweiser,Budweiser Brewing Company APAC Ltd,Verified
306,306,Burberry,burberry,Burberry Group PLC,Verified
308,308,Burger King,burgerking,Burger King Corporation,Verified
314,314,Caesars Entertainment,caesarsentertainment,Caesars Entertainment Corp.,Verified
315,315,Caixa,caixa,Caixa Economica Federal,Verified
316,316,Caltex Australia,caltexaustralia,Caltex Australia Pty. Ltd.,Verified
317,317,Campbell Soup,campbellsoupco,Campbell Soup Company,Verified
320,320,CIBC,cibc,Canadian Imperial Bank of Commerce,Verified
326,326,Canadian Tire,canadiantire,"Canadian Tire Corporation, Limited",Verified
328,328,Canon,canonusa,Canon Inc,Verified
331,331,CapitaLand,capitaland,Capitaland ILEC Pte Ltd,Verified
333,333,Carhartt,carhartt,Carhartt Inc,Verified
334,334,Carlsberg,carlsberg,Carlsberg A/S,Verified
335,335,CarMax,carmax,"CarMax, Inc.",Verified
336,336,Carnival,carnival,Carnival Corporation & PLC,Verified
337,337,Carrefour,carrefourbrasil,Carrefour,Verified
339,339,Caterpillar,caterpillarinc,Caterpillar Inc.,Verified
350,350,Cemex,cemex,Cemex Sab De CV,Verified
360,360,CenturyLink,centurylink,CenturyLink,Verified
364,364,Chanel,chanelofficial,CHANEL SA,Verified
367,367,Charles Schwab,charlesschwab,Charles Schwab Corp.,Verified
370,370,Chase,severinbro7,Chase Corp.,Verified
374,374,Chevron,chevron,Chevron Corp.,Verified
431,431,China Southern Airlines,china_southern,China Southern Airlines Co. Ltd.,Verified
432,432,China State Construction Engineering,china_state_construction,China State Construction Engineering Corporation Limited,Verified
443,443,Chow Tai Fook Jewellery,chowtaifookjewellery,Chow Tai Fook Jewellery Group,Verified
444,444,Dior,dior,Christian Dior,Verified
445,445,Chubb,nchubb27,Chubb Corporation,Verified
451,451,Cigna,cignature_j9,CIGNA Corporation,Verified
462,462,CJ Cheiljedang,cjcheiljedang,CJ CheilJedang Corp.,Verified
467,467,Clif Bar,clifbar,Clif Bar,Verified
478,478,Cognizant,cognizant,Cognizant Technology Solutions Corporation,Verified
480,480,Colgate-Palmolive,colgatepalmoliveco,Colgate-Palmolive Company,Verified
482,482,Colruyt,colruyt_be,COLRUYT,Verified
483,483,Xfinity,xfinity,Comcast Corporation,Verified
484,484,Comcast,comcast,Comcast Corporation,Verified
487,487,Commerzbank,commerzbank,Commerzbank AG,Verified
488,488,Commonwealth Bank,commbank_id,Commonwealth Bank of Australia,Verified
489,489,Cartier,cartier,Compagnie Financiere Richemont SA,Verified
493,493,CONAGRA FOODS,conagrafoodservice,"ConAgra Foods, Inc.",Verified
494,494,Conair,conair,Conair,Verified
496,496,ConocoPhillips,conocophillips,ConocoPhillips,Verified
501,501,Continental,continental_tire,CONTINENTAL AG,Verified
503,503,Copart,copart1982,"Copart, Inc.",Verified
506,506,Corona,corona,CORONA CORPORATION,Verified
507,507,Mapfre,mapfre,Corp. Mapfre 'R',Verified
508,508,Corteva,corteva,Corteva Agriscience,Verified
512,512,Costco Wholesale,costco_aus,Costco Wholesale Corporation,Verified
520,520,Credit Agricole,creditagricolepca,Credit Agricole SA,Verified
521,521,Crédit Mutuel,creditmutuel,Credit Mutuel,Verified
524,524,CRH,chrissyteigen,CRH PLC,Verified
525,525,CaixaBank,caixabank,Criteria CaixaCorp S.A.,Verified
530,530,CSL,californiahighwaypatrol,CSL Limited,Verified
533,533,ctrip.com,tripcom.sg,Ctrip.com International Ltd. (ADS),Verified
535,535,Cummins,cummins,"Cummins, Inc.",Verified
536,536,CVS Health,cvshealth,CVS Caremark Corporation,Verified
537,537,D.R. Horton,drhorton,"D.R. Horton, Inc.",Verified
543,543,Mercedes-Benz,mercedesbenz,Daimler AG,Verified
544,544,Daimler,daimler_ag,Daimler AG,Verified
552,552,Danske Bank,danskebankfi,Danske Bank A/S,Verified
555,555,Dassault Aviation,dassaultaviation,DASSAULT AVIATION S.A.,Verified
556,556,Dassault Systemes,dassaultsystemes,Dassault Systemes,Verified
561,561,DCC,dccmakingtheteam,DCC PLC,Verified
566,566,Dell Technologies,delltech,Dell Technologies Inc,Verified
567,567,Deloitte,deloitte,Deloitte,Verified
568,568,Delta Air Lines,delta,"Delta AirLines, Inc.",Verified
571,571,Dentsu,dentsuintl,DENTSU INCORPORATED,Verified
572,572,Deutsche Bank,deutschebank,Deutsche Bank AG,Verified
576,576,DHL,dhl_global,Deutsche Post AG,Verified
577,577,Deutsche Post,deutschepost,Deutsche Post AG,Verified
578,578,Deutsche Telekom,deutschetelekom,Deutsche Telekom AG,Verified
580,580,DexCom,dexcom,"DexCom, Inc.",Verified
581,581,Diageo,diageo,Diageo,Verified
583,583,DICK'S SPORTING GOODS,dickssportinggoods,"Dick's Sporting Goods, Inc.",Verified
585,585,DILLARD'S,dillards,"Dillard's, Inc.",Verified
588,588,DISH Network,dishnetwork,DISH Network Corporation,Verified
591,591,Subway,subway,Doctor's Associates Inc (Subway Restaurants),Verified
592,592,DocuSign,docusign,DocuSign Inc,Verified
593,593,Dole Food,dolesunshine,"Dole Food Co., Inc.",Verified
595,595,Dollar Tree,dollartree,"Dollar Tree Stores, Inc.",Verified
597,597,Dominion Energy,dominionenergy,"Dominion Resources, Inc.",Verified
598,598,Domino's Pizza,dominos,Domino's Pizza LLC,Verified
600,600,Doosan,doosanbears.1982,Doosan Corporation,Verified
601,601,Dover,doverstreetmarketnewyork,Dover Corporation,Verified
603,603,DP World,dpworld,DP World Limited,Verified
604,604,Keurig,keurig,Dr Pepper Snapple Group,Verified
606,606,DTE Energy,dte_energy_official,DTE Energy Company,Verified
608,608,Duke Energy,duke_energy,Duke Energy Corporation,Verified
610,610,Dunkin',dunkin,Dunkin' Brands Group,Verified
613,613,E-Trade Financial,etrade_financial,E*TRADE Financial Corp.,Verified
621,621,eBay,ebay,eBay Inc.,Verified
624,624,EDF,edgarramirez25,EDF,Verified
629,629,Eiffage,eiffagegroupe,Eiffage,Verified
631,631,El Corte Inglés,elcorteingles,"El Corte Ingles, S.A.",Verified
635,635,Electronic Arts,ea,Electronic Arts Inc.,Verified
637,637,Emaar Properties,emaarproperties,EMAAR PROPERTIES PJSC,Verified
638,638,E-mart,_bem20,"E-MART CO.,LTD",Verified
639,639,Emera,emeraldgordonwulf,Emera Inc,Verified
641,641,Emirates,emirates,Emirates National Oil Company,Verified
642,642,Emirates NBD,emiratesnbd_ae,EMIRATES NBD PJSC,Verified
643,643,Etisalat,etisalat,Emirates Telecommunications Corporation,Verified
644,644,Empire,empire,Empire Bancorp Inc,Verified
649,649,ENGIE,engie,ENGIE,Verified
650,650,Eni,eniola_badmus,ENI - ENTE NAZIONALE IDROCARBURI,Verified
654,654,Enterprise,enterprise,Enterprise Rent-A-Car Company,Verified
659,659,Equinor,equinor,EQUINOR ASA,Verified
665,665,ESPN,espn,ESPN,Verified
669,669,ESTEE LAUDER,esteelauder,Estee Lauder Inc.,Verified
670,670,Clinique,clinique,Clinique VI,Verified
673,673,Eversource Energy,eversourceenergy,Eversource Energy,Verified
674,674,Evonik,evonikofficial,Evonik Industries AG,Verified
679,679,Experian,experian,"Experian Group, Ltd",Verified
680,680,Express Scripts,expressscriptspharmacy,"Express Scripts, Inc.",Verified
681,681,Extra Space Storage,extraspace,Extra Space,Verified
682,682,ExxonMobil,exxonmobil,Exxon Mobil Corporation,Verified
683,683,F.N.B.,fnbsa,F.N.B. Corporation,Verified
684,684,Facebook,facebook,Facebook,Verified
690,690,UNIQLO,uniqlo,"Fast Retailing Co, Ltd",Verified
693,693,Fastighets Balder,fastighets_ab_balder,Fastighets AB Balder,Verified
694,694,FedEx,fedex,FedEx Corporation,Verified
695,695,Ferguson,fergusonshowrooms,Ferguson PLC,Verified
696,696,Ferrari,ferrari,Ferrari SpA,Verified
697,697,Ferrovial,ferrovial,Ferrovial S.A.,Verified
700,700,Fidelity Investments,fidelity,Fidelity Investments,Verified
702,702,Fifth Third Bank,fifththirdbank,Fifth Third Bank,Verified
713,713,First Republic Bank,firstrepublic,First Republic Bank,Verified
719,719,Flex,flexaforeal,FLEX FOODS LIMITED,Verified
723,723,Foot Locker,footlocker,"Foot Locker, Inc.",Verified
724,724,Ford Motor,ford,Ford Motor Company,Verified
725,725,Forever 21,forever21,Forever 21 Inc,Verified
733,733,Fortum,fortunefeimster,Fortum OYJ,Verified
741,741,Freddie Mac,freddiemaccorp,Freddie Mac,Verified
753,753,GAMESTOP,gamestop,GameStop Corp.,Verified
754,754,GAP,gap,Gap Inc.,Verified
755,755,Garmin,garmin,Garmin International Inc.,Verified
756,756,Gazprom,gazprom_neft.ru,Gazprom,Verified
758,758,Geberit,geberit_usa,GEBERIT AG,Verified
761,761,GEICO,geico,GEICO,Verified
764,764,General Electric,generalelectric,General Electric Company,Verified
