username,environment_rating,"('is_video', 'mean')","('is_sponsored', 'mean')","('caption_num_words', 'mean')","('caption_unique_words', 'mean')","('mention_counts', 'mean')","('hashtag_counts', 'mean')","('emoji_counts', 'mean')",LN_total_green,LN_EMPLOYEES,LN_REVENUES,LN_PROFIT,"LN('likes', 'sum')","LN('likes', 'mean')","LN('comments', 'sum')","LN('comments', 'mean')",LN_total_green_mentions,LN_total_green_hashtags,LN_total_green_caption,LN_total_green_caption,"('likely_automated', 'mean')"
adobe,72.0,0.29,0.0,42.51,35.26,1.7,0.47,0.8181818181818182,3.2188758248682006,9.661861751843032,8.675051276031818,7.064588073008926,13.899288128500185,8.601153752730015,9.49363784611014,4.210199814972569,1.6094379124341003,1.0986122886681098,2.9444389791664403,2.9444389791664403,0.05
adp,73.0,0.07142857142857142,0.0,57.42857142857143,46.78571428571429,0.35714285714285715,6.357142857142858,0.8571428571428571,3.1354942159291497,10.950824090522445,9.364691031806107,7.308877637656164,9.715530144123544,5.693491609637379,5.802118375377063,1.9304856787296816,0.0,1.6094379124341003,2.9444389791664403,2.9444389791664403,0.0
advanceautoparts,51.0,0.23,0.0,21.39,20.17,1.04,3.12,0.9090909090909092,0.0,10.959557617938563,9.166283985779263,6.132529987386585,10.862205390050178,5.567695438201781,7.554334823725748,2.355177543113216,0.0,0.0,0.0,0.0,0.04
aetna,65.0,0.55,0.0,38.91,34.51,0.2,2.02,0.08,2.5649493574615367,10.809748150372926,11.05336313514178,7.7284157798410416,9.58293787645873,4.298237333944173,7.569927655242652,2.3693087250369538,0.0,0.0,2.5649493574615367,2.5649493574615367,0.26
agcocorp,60.0,0.04,0.0,42.11,36.69,0.4,4.46,1.16,3.8066624897703196,9.893235176071776,8.91085558740525,5.082025290182929,13.620202237015965,8.322126762673918,7.284134806195205,2.1138429683971687,0.0,2.1972245773362196,3.6109179126442243,3.6109179126442243,0.54
albertsons,39.0,0.13,0.0,20.37,19.14,0.23,0.14,0.58,3.044522437723423,12.520887034998584,10.980791080257987,,10.0176640925984,4.728183961883236,6.794586580876499,1.6974487897568136,0.0,1.9459101490553132,2.70805020110221,2.70805020110221,0.03
allstate,68.0,0.59,0.0,23.94,21.66,0.41,0.6,0.14,2.5649493574615367,10.675353487807463,10.506025984225317,7.537962659768208,10.469170611586833,5.176488658182903,8.69901462316851,3.4333418349887226,1.0986122886681098,0.0,2.3978952727983707,2.3978952727983707,0.46
amazon,57.0,0.48,0.0,33.22,29.22,0.46,0.47,1.1010101010101008,3.713572066704308,12.740813018453595,11.82032192553111,7.771488760117616,14.25619286301832,8.958003564100466,11.785780660522578,6.488976941811847,0.0,1.6094379124341003,3.6109179126442243,3.6109179126442243,0.02
americanair,57.0,0.5581395348837209,0.0,27.13953488372093,24.58139534883721,0.18604651162790692,0.7674418604651163,0.16279069767441862,2.70805020110221,11.714240498256716,10.601149526063207,7.892452043520352,12.785073606693171,8.330964476728491,10.150933396373302,5.699898974629804,0.0,1.6094379124341003,2.3978952727983707,2.3978952727983707,0.02325581395348837
americanexpress,71.0,0.5,0.0,65.34,53.76,1.25,1.15,0.01,3.6109179126442243,10.94024216782542,10.428925888669964,8.595819511871428,11.923411281535257,6.626413067076536,8.630343289348893,3.3669509429335642,2.1972245773362196,0.0,3.367295829986474,3.367295829986474,0.36
